!SESSION 2016-09-19 23:05:16.846 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file /media/Dados/Google Drive/Eclipse/.metadata/.bak_0.log
Created Time: 2016-09-19 23:05:31.620
!SESSION 2016-09-19 23:05:16.846 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.equinox.event 4 0 2016-09-19 23:05:31.645
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/UIElement/toBeRendered/SET] {ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.TrimBarImpl@15586843 (elementId: org.eclipse.ui.main.toolbar, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer@5cb4ba80, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (side: Top), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.TrimBarImpl@15586843 (elementId: org.eclipse.ui.main.toolbar, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer@5cb4ba80, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (side: Top), AttName=toBeRendered, EventType=SET, OldValue=false, Widget=null, NewValue=true}, AttName=toBeRendered, EventType=SET, OldValue=false, Widget=null, NewValue=true} to handler org.eclipse.e4.core.di.internal.extensions.EventObjectSupplier$DIEventHandler@32f2de5c
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.swt.events.TypedEvent.<init>(TypedEvent.java:71)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:334)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:411)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:361)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:353)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.emf.ecore.impl.EcoreFactoryImpl.createEDataType(EcoreFactoryImpl.java:276)
	at org.eclipse.emf.ecore.util.BasicExtendedMetaData.<clinit>(BasicExtendedMetaData.java:2254)
	at org.eclipse.oomph.p2.internal.core.ProfileImpl.<clinit>(ProfileImpl.java:98)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.createElement(AgentImpl.java:158)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.createElement(AgentImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.loadElement(PersistentMap.java:202)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.loadElement(AgentImpl.java:165)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.loadElement(AgentImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap$1.handleKey(PersistentMap.java:83)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:243)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:79)
	at org.eclipse.oomph.p2.internal.core.AgentImpl.<init>(AgentImpl.java:176)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl$1.createElement(AgentManagerImpl.java:91)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl$1.createElement(AgentManagerImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.loadElement(PersistentMap.java:202)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl$1.loadElement(AgentManagerImpl.java:82)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl$1.loadElement(AgentManagerImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap$1.handleKey(PersistentMap.java:83)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:243)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:79)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl.<init>(AgentManagerImpl.java:141)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl.<init>(AgentManagerImpl.java:63)
	at org.eclipse.oomph.p2.core.P2Util.getAgentManager(P2Util.java:54)
	at org.eclipse.oomph.p2.internal.core.P2CorePlugin$Implementation.stop(P2CorePlugin.java:83)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:830)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.stop(BundleContextImpl.java:823)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.stopWorker0(EquinoxBundle.java:946)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.stopWorker(EquinoxBundle.java:314)
	at org.eclipse.osgi.container.Module.doStop(Module.java:636)
	at org.eclipse.osgi.container.Module.stop(Module.java:498)
	at org.eclipse.osgi.container.ModuleContainer.unresolve0(ModuleContainer.java:874)
	at org.eclipse.osgi.container.ModuleContainer.unresolve(ModuleContainer.java:788)
	at org.eclipse.osgi.container.ModuleContainer.refresh(ModuleContainer.java:985)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1368)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)
Caused by: java.lang.IllegalStateException: Cannot transition to the state "STARTED" while already in the process of transition to the following states: [UNRESOLVED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:332)
	... 50 more
Root exception:
java.lang.IllegalStateException: Cannot transition to the state "STARTED" while already in the process of transition to the following states: [UNRESOLVED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:332)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:334)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:411)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:361)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:353)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.emf.ecore.impl.EcoreFactoryImpl.createEDataType(EcoreFactoryImpl.java:276)
	at org.eclipse.emf.ecore.util.BasicExtendedMetaData.<clinit>(BasicExtendedMetaData.java:2254)
	at org.eclipse.oomph.p2.internal.core.ProfileImpl.<clinit>(ProfileImpl.java:98)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.createElement(AgentImpl.java:158)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.createElement(AgentImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.loadElement(PersistentMap.java:202)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.loadElement(AgentImpl.java:165)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.loadElement(AgentImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap$1.handleKey(PersistentMap.java:83)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:243)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:79)
	at org.eclipse.oomph.p2.internal.core.AgentImpl.<init>(AgentImpl.java:176)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl$1.createElement(AgentManagerImpl.java:91)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl$1.createElement(AgentManagerImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.loadElement(PersistentMap.java:202)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl$1.loadElement(AgentManagerImpl.java:82)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl$1.loadElement(AgentManagerImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap$1.handleKey(PersistentMap.java:83)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:243)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:79)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl.<init>(AgentManagerImpl.java:141)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl.<init>(AgentManagerImpl.java:63)
	at org.eclipse.oomph.p2.core.P2Util.getAgentManager(P2Util.java:54)
	at org.eclipse.oomph.p2.internal.core.P2CorePlugin$Implementation.stop(P2CorePlugin.java:83)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:830)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.stop(BundleContextImpl.java:823)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.stopWorker0(EquinoxBundle.java:946)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.stopWorker(EquinoxBundle.java:314)
	at org.eclipse.osgi.container.Module.doStop(Module.java:636)
	at org.eclipse.osgi.container.Module.stop(Module.java:498)
	at org.eclipse.osgi.container.ModuleContainer.unresolve0(ModuleContainer.java:874)
	at org.eclipse.osgi.container.ModuleContainer.unresolve(ModuleContainer.java:788)
	at org.eclipse.osgi.container.ModuleContainer.refresh(ModuleContainer.java:985)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1368)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.osgi 2 0 2016-09-19 23:07:41.119
!MESSAGE Ao carregar a classe "org.eclipse.emf.ecore.impl.EAttributeImpl", o encadeamento "Thread[Refresh Thread: Equinox Container: e05a38f9-d67e-0016-1896-ce44ee61887d,5,main]" teve seu tempo de execução esgotado aguardando (1ms) para que o encadeamento "Thread[Refresh Thread: Equinox Container: e05a38f9-d67e-0016-1896-ce44ee61887d,5,main]" concluísse o início do pacote "org.eclipse.emf.ecore_2.12.0.v20160420-0247 [288]". Para evitar conflito, o encadeamento "Thread[Refresh Thread: Equinox Container: e05a38f9-d67e-0016-1896-ce44ee61887d,5,main]" prosseguirá mas "org.eclipse.emf.ecore.impl.EAttributeImpl" pode não ser inicializado totalmente.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="2.12.0.v20160420-0247"; osgi.identity="org.eclipse.emf.ecore"; singleton:="true" [id=288] STARTED [UNRESOLVED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:334)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:411)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:361)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:353)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.emf.ecore.impl.EcoreFactoryImpl.createEAttribute(EcoreFactoryImpl.java:243)
	at org.eclipse.emf.ecore.util.BasicExtendedMetaData.<clinit>(BasicExtendedMetaData.java:2255)
	at org.eclipse.oomph.p2.internal.core.ProfileImpl.<clinit>(ProfileImpl.java:98)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.createElement(AgentImpl.java:158)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.createElement(AgentImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.loadElement(PersistentMap.java:202)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.loadElement(AgentImpl.java:165)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.loadElement(AgentImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap$1.handleKey(PersistentMap.java:83)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:243)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:79)
	at org.eclipse.oomph.p2.internal.core.AgentImpl.<init>(AgentImpl.java:176)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl$1.createElement(AgentManagerImpl.java:91)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl$1.createElement(AgentManagerImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.loadElement(PersistentMap.java:202)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl$1.loadElement(AgentManagerImpl.java:82)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl$1.loadElement(AgentManagerImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap$1.handleKey(PersistentMap.java:83)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:243)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:79)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl.<init>(AgentManagerImpl.java:141)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl.<init>(AgentManagerImpl.java:63)
	at org.eclipse.oomph.p2.core.P2Util.getAgentManager(P2Util.java:54)
	at org.eclipse.oomph.p2.internal.core.P2CorePlugin$Implementation.stop(P2CorePlugin.java:83)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:830)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.stop(BundleContextImpl.java:823)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.stopWorker0(EquinoxBundle.java:946)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.stopWorker(EquinoxBundle.java:314)
	at org.eclipse.osgi.container.Module.doStop(Module.java:636)
	at org.eclipse.osgi.container.Module.stop(Module.java:498)
	at org.eclipse.osgi.container.ModuleContainer.unresolve0(ModuleContainer.java:874)
	at org.eclipse.osgi.container.ModuleContainer.unresolve(ModuleContainer.java:788)
	at org.eclipse.osgi.container.ModuleContainer.refresh(ModuleContainer.java:985)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1368)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)
Caused by: java.lang.IllegalStateException: Cannot transition to the state "STARTED" while already in the process of transition to the following states: [UNRESOLVED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:332)
	... 50 more
Root exception:
java.lang.IllegalStateException: Cannot transition to the state "STARTED" while already in the process of transition to the following states: [UNRESOLVED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:332)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:334)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:411)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:361)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:353)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.emf.ecore.impl.EcoreFactoryImpl.createEAttribute(EcoreFactoryImpl.java:243)
	at org.eclipse.emf.ecore.util.BasicExtendedMetaData.<clinit>(BasicExtendedMetaData.java:2255)
	at org.eclipse.oomph.p2.internal.core.ProfileImpl.<clinit>(ProfileImpl.java:98)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.createElement(AgentImpl.java:158)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.createElement(AgentImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.loadElement(PersistentMap.java:202)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.loadElement(AgentImpl.java:165)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.loadElement(AgentImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap$1.handleKey(PersistentMap.java:83)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:243)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:79)
	at org.eclipse.oomph.p2.internal.core.AgentImpl.<init>(AgentImpl.java:176)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl$1.createElement(AgentManagerImpl.java:91)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl$1.createElement(AgentManagerImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.loadElement(PersistentMap.java:202)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl$1.loadElement(AgentManagerImpl.java:82)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl$1.loadElement(AgentManagerImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap$1.handleKey(PersistentMap.java:83)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:243)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:79)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl.<init>(AgentManagerImpl.java:141)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl.<init>(AgentManagerImpl.java:63)
	at org.eclipse.oomph.p2.core.P2Util.getAgentManager(P2Util.java:54)
	at org.eclipse.oomph.p2.internal.core.P2CorePlugin$Implementation.stop(P2CorePlugin.java:83)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:830)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.stop(BundleContextImpl.java:823)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.stopWorker0(EquinoxBundle.java:946)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.stopWorker(EquinoxBundle.java:314)
	at org.eclipse.osgi.container.Module.doStop(Module.java:636)
	at org.eclipse.osgi.container.Module.stop(Module.java:498)
	at org.eclipse.osgi.container.ModuleContainer.unresolve0(ModuleContainer.java:874)
	at org.eclipse.osgi.container.ModuleContainer.unresolve(ModuleContainer.java:788)
	at org.eclipse.osgi.container.ModuleContainer.refresh(ModuleContainer.java:985)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1368)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.osgi 2 0 2016-09-19 23:07:41.121
!MESSAGE Ao carregar a classe "org.eclipse.emf.ecore.util.FeatureMap$Entry$Internal", o encadeamento "Thread[Refresh Thread: Equinox Container: e05a38f9-d67e-0016-1896-ce44ee61887d,5,main]" teve seu tempo de execução esgotado aguardando (0ms) para que o encadeamento "Thread[Refresh Thread: Equinox Container: e05a38f9-d67e-0016-1896-ce44ee61887d,5,main]" concluísse o início do pacote "org.eclipse.emf.ecore_2.12.0.v20160420-0247 [288]". Para evitar conflito, o encadeamento "Thread[Refresh Thread: Equinox Container: e05a38f9-d67e-0016-1896-ce44ee61887d,5,main]" prosseguirá mas "org.eclipse.emf.ecore.util.FeatureMap$Entry$Internal" pode não ser inicializado totalmente.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="2.12.0.v20160420-0247"; osgi.identity="org.eclipse.emf.ecore"; singleton:="true" [id=288] STARTED [UNRESOLVED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
